{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/faraday/negative/system/iscsi/initiatorname.txt', 'backend': 'faraday', 'id': '49e9d7b0837b69fd4ae407703614212d0db3e7b9c363b0082bbc1b60662a6bbaf3c56a9f345f471e92115e176dac8e26a0217afcbd1335102f84f76440c83683', 'name': 'initiatorname'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1194613-434.sh', 'backend': 'core', 'id': '02e6cb9c649a59025dd0f8ff4aba3352636839dc4f57abdcd72bf2001ef312f1699f14fc2481160c4b19f9f9b431b5843c57aec2d4b93897e651bfecd900f589', 'name': 'sumsos-kbase-1194613-434'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1202423-345.sh', 'backend': 'core', 'id': 'b60005f7cd9cbd5864e4117990b959ec3677b11fd1261632ea586ef30597a6c3f56274f6ed92afee2f50b34afd5c98c3b83433ed59239efb6cadba1b16174208', 'name': 'sumsos-kbase-1202423-345'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1203313-355.sh', 'backend': 'core', 'id': '2338c053d9c086318be1742c165510f9ccd10c95da2f8879d1ca7f8ccb729432e9996d1430ea014c2ca5c8326694dfd950efd8818c7eca6e2bfdad0fed09ecad', 'name': 'sumsos-kbase-1203313-355'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-120943-187.sh', 'backend': 'core', 'id': '49239b07353e926df07c078b49b876912c64c5c413569c1fad9311c1dee3213a5bbc3edf38bd0ae5676c99a9d795fd102ae977a23ad6b4c601f6d83c9a290d18', 'name': 'sumsos-kbase-120943-187'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-120943-188.sh', 'backend': 'core', 'id': 'f6cb97f0261c482e57335375c1f410b278e0958213cf71d66707b1d2a1b855864b355821a207a8232304a4944f85f40fa82956113ed31f213364a0bdb8735661', 'name': 'sumsos-kbase-120943-188'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-120943-189.sh', 'backend': 'core', 'id': '76166b560de2e00a9f3a56de734d03bd2b2934de29d96dd53e1670c05844c19e4f5df74d281625e3bb327c5fcbfd04214397d191ee81015804a272a02cf573e2', 'name': 'sumsos-kbase-120943-189'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1212233-250.sh', 'backend': 'core', 'id': '8a55e74a7a80ddfc7513e4e4b2a3e776588519b24a8f9606780bd7146fcfe31a40cb8e87a6013e11caa84fbf4cf497b30e00bcb00851377eb3a0a7d792316ec8', 'name': 'sumsos-kbase-1212233-250'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1212233-338.sh', 'backend': 'core', 'id': 'b4030cc9e24e30d3c3cc50ad390a050a4e13852c125996ec7ca86d8b7c1b8d9cd9e06bf0b267262722239a7c39623a2c5dd58f3ffda01d8831600676c3ab6446', 'name': 'sumsos-kbase-1212233-338'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1217663-6.sh', 'backend': 'core', 'id': '1e148f042909d263bb0a181d09f4abd9e24bff85fb4c38592db320c85275e2341fcbed4ae5414f89c41431eea399bfabb2db7f54ef55412f9af49908aef23d01', 'name': 'sumsos-kbase-1217663-6'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-122113-349.sh', 'backend': 'core', 'id': 'b69aab7f20ecb9bf334dbaa75589da7ff7b10e6bbae14326763c50e9b61b8ebfc91a5bbc8bb65ac63d8ea87eb8de9b317b4b5873711b6c772a6f7914273da78e', 'name': 'sumsos-kbase-122113-349'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1225113-330.sh', 'backend': 'core', 'id': '3a7a15e0fe00bf3ce5b9b0e2786844e5678e38604e4cb1216a476105c8bb82c7e08416524cb9451e6d4fcb4c3ad1d17635755a96221005badfa03136cc27d539', 'name': 'sumsos-kbase-1225113-330'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1225113-408.sh', 'backend': 'core', 'id': 'c57a6aea0c1cfb003eba604a6cdb34eb6fc9fea53acdb58bc4cf7fa5a2eaea71ab8731b7a3c9e12eba4ab3fdff53ba813c92181b5a4eccc27b6c375458ac9e1b', 'name': 'sumsos-kbase-1225113-408'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1229853-87.sh', 'backend': 'core', 'id': 'ea7c641ec1fac4d78dc52888bd63e6f003f25455893dc4701419de8ae58dd2617cb6fc8c66d4f5ded8a6e25f1dffd0526e450c290a3a62e223253991476ca6b7', 'name': 'sumsos-kbase-1229853-87'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1229853-88.sh', 'backend': 'core', 'id': '3b000710bf715094a2ec5e596193215817f0b2bb12ee6913cbe6e4cacc1cc930122d18d3c4bd250e72bd9ff9fc19ccac4501b058fa14020921759bf95d259183', 'name': 'sumsos-kbase-1229853-88'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1229853-89.sh', 'backend': 'core', 'id': 'd30140c8801831ec4957b8fb56ab3f8c695fbe88cf2b489c28cdeac95f1a17ed60ba64db5f866ae3a550f836ab0da9199a4f2f75f430927df65dbf9a9d4ae2ab', 'name': 'sumsos-kbase-1229853-89'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1229853-91.sh', 'backend': 'core', 'id': '81094c30458e5af3a677408bcbbb1b6ef7deb4158a56ee39b8511b891d3483cfbd53e439dfa1fe39a9e6029e7b5b7c587b655ceedb653e78cbcd7ee4d63d5158', 'name': 'sumsos-kbase-1229853-91'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1229853-92.sh', 'backend': 'core', 'id': '859a3a094f66b3fafdcb815ebe5b7c80dd36716e34563921a75e8ec10fbaa4e4b5ddaf884dba580f379cefcbfd32c7f92e5aad0ed54d05b847f3206edfc8e95e', 'name': 'sumsos-kbase-1229853-92'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1237823-30.sh', 'backend': 'core', 'id': 'a50b84329ab4282c61f024f3efccc475698e9b721e829cd25e55d5bd32c575ba5d7fc7f9124b16bbd919d19eb446dce09a745b16b5c9c089387925e73f21e6fd', 'name': 'sumsos-kbase-1237823-30'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1242553-56.sh', 'backend': 'core', 'id': '2021b499247e26aac0d40b1911726bcb10d8b5100346fccc34601fe91a05769fc86e46e2214e33d00e18bb2ec04ed8b9e7d4970ce233c93c027800ec0eb1cc68', 'name': 'sumsos-kbase-1242553-56'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1256863-259.sh', 'backend': 'core', 'id': 'e6bfec36ed6d54d0ef46e06c05c82aa4d3e97ca909ee6daf12306b69f63876c05f12c5acd2a7c9821d1cd2801e470a73b3e88f335426df43cbd04a553bb0529a', 'name': 'sumsos-kbase-1256863-259'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1256863-260.sh', 'backend': 'core', 'id': 'c718ccac5be957b587b2f4e4175ead72cce531318cf73017d7a4a3ec40b2c52d638924bb43943dd10ecc5f18c2df7e6fefeeda5775899efb2fec6ed246424e79', 'name': 'sumsos-kbase-1256863-260'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1256863-334.sh', 'backend': 'core', 'id': '31af7527c568d39ed8ea834dc3b10a0b05225d09de6094bc386f166cabe08233ff660a6f22cbfd892d24461e8b35c20dd38d6ff45f4e4bf9628c2dcf5c5b8d53', 'name': 'sumsos-kbase-1256863-334'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1256863-335.sh', 'backend': 'core', 'id': 'ccb2a426e45bf3d49b50fc3483f816a8acb018665381e89f7b844e763efba30bd60725b1fececfaaf22355f1193fbd7fe82ac73d18c3d6a0dced03711b358006', 'name': 'sumsos-kbase-1256863-335'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1256863-364.sh', 'backend': 'core', 'id': 'c20e3815dc84afc2ffcb482fc6a7482db0142d9323ceba5047f4b4ca189d38711bb8ddd5fa53525c7fa9ef4afca9126dc0438ef554e39fb9d5895597d0bf3327', 'name': 'sumsos-kbase-1256863-364'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1256863-365.sh', 'backend': 'core', 'id': '45097aef4a034a29d27fef64561e1de474533904d2fae744dac5478a1a1aef4da0114c13b0930db05f67c0a224cdfb087a785946fb45d20b638ce3fe9eb46804', 'name': 'sumsos-kbase-1256863-365'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1256863-366.sh', 'backend': 'core', 'id': 'e11e69a0a8c21f513d913f148316b398e3c4106b9983702a892162e5528761f663cbbef57a8d8a6c7a0688fed5d9cb277443c822c1c9d235db959bb28e7c4a89', 'name': 'sumsos-kbase-1256863-366'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1256863-367.sh', 'backend': 'core', 'id': '8aa7b78c8c85a788b87e568440e747528322bd3b298ad255b79fca15126aaa87b12f73948fcfdf2f4e35a79a2cacdef6a4525b844d0e0689667b2810ad72ca5b', 'name': 'sumsos-kbase-1256863-367'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1256863-368.sh', 'backend': 'core', 'id': 'd1e759d5e7a4d72b72aa87365328d8f222afd53ae5c906f98e302f35efb55f13a2fd1f91d5099527e7dbf046ebaa5405e4e17377c39441221d792e1077a4b182', 'name': 'sumsos-kbase-1256863-368'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1256863-369.sh', 'backend': 'core', 'id': '0e564f92b702c62050a727a3bdcda16217aeafbe2a5fa97aeb16a437f00de238a35317b78ec0678a575da574dde8457f2952a1895aef1e9aa02bfa3a94669253', 'name': 'sumsos-kbase-1256863-369'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1256863-384.sh', 'backend': 'core', 'id': 'bc29eaa166b431d7e84a541df34ffd7927d92338e105402dee02c079ad6576d5fa5c6818b238e796fb2702b65764a369644d12bdcf778903c5eb00bf49766b97', 'name': 'sumsos-kbase-1256863-384'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1256863-385.sh', 'backend': 'core', 'id': '2097eec1926f1662fab93dcb4e7ea272e3e84f4741425aaa0f09cdfc73a27dc18b16848f7d41a56724d2a51fb2ee21e352ef8dc6e1a8c83bcb4a782208db1680', 'name': 'sumsos-kbase-1256863-385'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-126383-139.sh', 'backend': 'core', 'id': 'fe7f18f238dcd5f1bad2c9d5f6c38bcfd4872b4ecf1630ccf35f45158e24123c7d8bcb1c71a63d10b3aa73899c5d562f4c42ea53b898cd96da0b9383b851547d', 'name': 'sumsos-kbase-126383-139'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-126383-151.sh', 'backend': 'core', 'id': '8bb8445f7fe6c28d7dbead27a5d537d40d8e415e00e78e208abfef97d2a186b09bcbc3400a7dc7da698151a3a9e9f68fc5512c4ea2bca82f2596a274a82730b1', 'name': 'sumsos-kbase-126383-151'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-126383-152.sh', 'backend': 'core', 'id': '53dc8b7c0e7eb40fc8e8b8470711934a352a615500b864fffc283a9b731d1794085b187d5f7d788ba08a6c67bf1008a1cf3f72560ae1e94c441438d40f849aaf', 'name': 'sumsos-kbase-126383-152'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1268273-145.sh', 'backend': 'core', 'id': '9ba036e03ebfc7841b097b9800cd9a2915746f316f73df02b38088ba63712c6f7afadf45c0dde041ec6e9d38e82d1c84a883038b1aa45c1f54bc5d1020379d93', 'name': 'sumsos-kbase-1268273-145'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1273273-289.sh', 'backend': 'core', 'id': 'd3b0e2c7112e4c45ddf8e7dff626da407189ab06a3189a071b036be2c023aa8f264e0550036b2ebe8710b89910aea49f4a8f64975bd8ec07b970ce49b4fc5229', 'name': 'sumsos-kbase-1273273-289'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1273273-290.sh', 'backend': 'core', 'id': '63a2527d03d28e97b84ebbff716b69046155ea6e3f457627f41ba43d61ee7bdc999958b09fcec8a29c3dd23067f7eab5d12de99873bc6d93a42d82187acad11a', 'name': 'sumsos-kbase-1273273-290'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1283543-340.sh', 'backend': 'core', 'id': '73bd0a5b0cba39003e4ed493511617611e7d2ff1ce9c1916fd8327737036716932787e4f24bc8e1c35512ad9e524991871f92eb787b4d6e1a0c17685d09828fd', 'name': 'sumsos-kbase-1283543-340'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1287923-292.sh', 'backend': 'core', 'id': '96a450c7576e4b8a1e13f58334e7a016255cba37bad8f20c182a5f995cd1f8d01a4bf8dac2e7d4e4db1023d659f7aa770e869c9ef786457152d909d6e3ab3cc6', 'name': 'sumsos-kbase-1287923-292'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1290893-420.sh', 'backend': 'core', 'id': '90f5a42ef0c12145a45f3a687bdddb21b1105fc63c21be33b3debca05030cfa5ce3b0327acd948ece7fa8bd1588400799e2747f60d85239d15ecd0dd5c4b17f5', 'name': 'sumsos-kbase-1290893-420'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1290893-432.sh', 'backend': 'core', 'id': '0a43d1f5a56e13557f14c2a3cc586f9f2015a6a3f24c67907e2e0e3dd4c17348086c7a687f43baf1320ed236981550b6778c30bc23673edea8c52a13aba0598c', 'name': 'sumsos-kbase-1290893-432'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1291523-233.sh', 'backend': 'core', 'id': '6da2e2b4a98ff062d68537662d25cb662fc8bfc642e9724f57210517015e4e06ca578f671b27739c195cd4669e4c7d9870f6a3653c7f6d1fcddd6cd4732d361f', 'name': 'sumsos-kbase-1291523-233'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-129773-372.sh', 'backend': 'core', 'id': '8ed927b20ffb9150b3938ad55246c2fcca8ad863f97348c96b58f8423373075ce454c81203abc90701a4d162b87a394a6914644e74c24b8e06359ef8ddc61cf3', 'name': 'sumsos-kbase-129773-372'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1306263-44.sh', 'backend': 'core', 'id': 'a25bd228b06b8820a4e25480e569d021ae69ceae715282a13b21717465bc39267dec490ce09468f1aaaebca70bd0f42b69c2f18ce0b408b1f0021cf3b7f1a4ce', 'name': 'sumsos-kbase-1306263-44'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-131533-251.sh', 'backend': 'core', 'id': '231828ad56d6c0e6007c67df0bd595b498efbb0f54afb8daf41f7abcf73fe6762ff29e48ac62f1fc13502a7e35c483613a2e6d4bbd98a74021d6e0a9f4d23647', 'name': 'sumsos-kbase-131533-251'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-131533-351.sh', 'backend': 'core', 'id': 'a26cacc39e8fa3cba1179e3bf086631e05d303d618e32b843fc2c6d3051f3fcf568ecd2645af0e70fcb765c85deff8459758205958cc80ec30b1ffc4fec8e7d1', 'name': 'sumsos-kbase-131533-351'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1326193-278.sh', 'backend': 'core', 'id': 'a0570bd89cbcc9cae3bd4c6372e6373a470fe9635037a4ec2be2cafb140f1851f8dbb6682c19024c7f314045a0234fe11fc9d3871323d1e2c09bd69aa83f686f', 'name': 'sumsos-kbase-1326193-278'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1326923-437.sh', 'backend': 'core', 'id': '33cc3cd15c5a0d060e8ee70b0019433ca44e706b1ecea3b87d73022e90f55b272314b4d59860720d90ebfea6af831a4603b4a37939d7b6ef0e3862e5064acb59', 'name': 'sumsos-kbase-1326923-437'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1335913-63.sh', 'backend': 'core', 'id': '52ea7004c07deb373eb3ed7743e53d115795f270081319685ceeb0570b8a9da09be5f271bd9782244695f488b0b3e6074e7245f8065017a47062b792dc6b2c9c', 'name': 'sumsos-kbase-1335913-63'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1335913-68.sh', 'backend': 'core', 'id': 'fc32e6a0e260e265a27cf74315601738263b4baae5a6a67abb2037ee2d909f623fb2f87c0550c04a1e2102fd7db985299e6a39e39859353dab5c87e6c904717f', 'name': 'sumsos-kbase-1335913-68'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-133753-45.sh', 'backend': 'core', 'id': '8335b83f6843866ef007cb96a9fe77c3ee03212ce10ad0d7e900f07e2f993b15af6720adcd2e0ff0448d440f056e1ddff287fb7a47bd83e0fee749a1f968df87', 'name': 'sumsos-kbase-133753-45'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1342053-291.sh', 'backend': 'core', 'id': '1e904c6ae1a6b7f0c15e30fa7298f4e68cd79918af30c40070b4aafdbfdd097f8f2b1408fe1780b64601416b33df232a11bdf6fb0ccd3a68702329a8f5bdc413', 'name': 'sumsos-kbase-1342053-291'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1376133-193.sh', 'backend': 'core', 'id': '752efe4ff6c7a4571548c0925266abf2f00245880f9bd2e8b5c064050e4c9da66839d5a1f56f1a799d041b657d01c22b49d929361813d2f41bd9a1ae46cd4277', 'name': 'sumsos-kbase-1376133-193'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1376503-426.sh', 'backend': 'core', 'id': '9961937a164d45ee74e9a931aa8529bd6da9cbe3e76457d83dfaeb235470a59ea17f16a6bf72a972ed75fd3aa98dfd2d0e43542eff983cfe2df596faac89c1ed', 'name': 'sumsos-kbase-1376503-426'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1376723-100.sh', 'backend': 'core', 'id': 'd30377a890adb494e4be2930708f21a14f985e38a3cf83cc285ceb54f85f35e75335b539bd2be9e627384f9afa26b58e8608468c19b464a1ff40f50f88a91bdf', 'name': 'sumsos-kbase-1376723-100'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1376723-282.sh', 'backend': 'core', 'id': '33ee56cde2fd26e73b4814f0e656649adf86b102924091e51e74e0c5fd9f10864e6b669260da4cc1083ca86bdce12f6fbe9522c8621fc161aed25a89e9ff7d17', 'name': 'sumsos-kbase-1376723-282'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1386323-271.sh', 'backend': 'core', 'id': '3e8dfd5f550fbe6f023e8b48a81a0fdcb0e1d627fa9bce387d029171dd52057a808471e5c4f21b5f9518a86d6431bec885b83bc375c297549e59197c917bc8f2', 'name': 'sumsos-kbase-1386323-271'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-139193-416.sh', 'backend': 'core', 'id': '129d254fbb38e25b93f04ddf788d0945d1b08b345059b92237179114df389aa071949e330ddddb5143b9475a64bbfbb3168aa041ad9ab059ce0f4e69fc389d96', 'name': 'sumsos-kbase-139193-416'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1405103-339.sh', 'backend': 'core', 'id': 'd16a4853eeef7c020a4acbabfd29da3b079e354d5f4f8bbaff828194667140385ec88f6e63982de22cabb08d010bc2426412130e863b42f8dea8dd1a6801b805', 'name': 'sumsos-kbase-1405103-339'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1410043-11.sh', 'backend': 'core', 'id': '04d37083eac02828a13932b93003796c22b9f9f98468bc11858ec35a8a442b67a42efb2704e45c7a25f43efb17177bbdfc8739aa4bbf63873c00901f0988d3aa', 'name': 'sumsos-kbase-1410043-11'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1423383-17.sh', 'backend': 'core', 'id': '706251582a963ad95c61a5e4cd6402178f7a9124b17a4a1e525af7e55746b48cceb30d77576e8898bc5fff7dbaf6c2e603042e6e47b42aa53a515859366cb975', 'name': 'sumsos-kbase-1423383-17'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1434623-427.sh', 'backend': 'core', 'id': '665097fa22109962ef347a776ad8e2aa07abb7dd8cbfe0dc26624a1786afcc61162d5e2d6663a941a55889b7ebdf85ad6e9f1a6baf4a2d9d54a98e2b8a51d0dc', 'name': 'sumsos-kbase-1434623-427'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1434623-428.sh', 'backend': 'core', 'id': 'f2100874fea848c69e97ebbc2e9708858b35d57f1be4d405ba446fa7ddd8e0b68cc1985c088cd37194b66f838bdc214c9242984f8689e74481937e7590cd1c90', 'name': 'sumsos-kbase-1434623-428'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1481613-211.sh', 'backend': 'core', 'id': '256c6a7064a4ec13ed80150e04165fe627642a88ed9b3773548cea74220f5e9a8a84995ff5d582ceb1278e02e660e0ad0cd60015a8fa90665c1ced7ac230e3c4', 'name': 'sumsos-kbase-1481613-211'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1481613-212.sh', 'backend': 'core', 'id': '866fb2935d42f95331751fdbabb6c2b992a494dd4028506fa846170732abe60f513a354b118db04b78697e0be066206f3abb14ea085d88afdccdeb8713c8e2d5', 'name': 'sumsos-kbase-1481613-212'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1481613-213.sh', 'backend': 'core', 'id': '5010c37dd9a963ca6b18a63e723a1858bcc112674e54e19daf5ab01fffa44ac75d7247c30caaae6238076688d9bd1da8326aa7e3856899fe96028ecd66407939', 'name': 'sumsos-kbase-1481613-213'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1481613-214.sh', 'backend': 'core', 'id': '431660b1443f3f026ad1801f9df6b64284289631e2f2d19a40e11b8dde5b76f9de82ef116141532e4b64018d5058a951c9e4c553ab773e7138b3073205f062f0', 'name': 'sumsos-kbase-1481613-214'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1481613-373.sh', 'backend': 'core', 'id': 'ffd6cce7dc423b740d6a180dcc3634349dbe3554f4e03782b56444273f353ab620ea85cf93f670afc181131ca15a0af83f02bb59335e8d0907c275097897ea5e', 'name': 'sumsos-kbase-1481613-373'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1496983-1.sh', 'backend': 'core', 'id': 'ab5c4902f209eb842794fc65cdd859e861287c1a6d97b4760ccdf42e6a41ef1f0f206af5a87660e8f1c2fb75c84ca2d40d914a0083896b863480beb603f4151f', 'name': 'sumsos-kbase-1496983-1'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1496983-2.sh', 'backend': 'core', 'id': 'a776d01c2012b479750da3e40dca3e326e91f0cde6eecc9ada88fe5d3bca15898c1b2de3a30cfae74b94e9890c09bd021dd89b0e0e7088cb1f9ff8aa2bbfe2eb', 'name': 'sumsos-kbase-1496983-2'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1496983-3.sh', 'backend': 'core', 'id': '26b23c0163bc0ac12ead1d133cdb68e0264f76b1e638e62d356283ad7d7a784066f63c0650b8170f81a90b86b841be06ab85b43f27c6bc538ee241fa87a4dc98', 'name': 'sumsos-kbase-1496983-3'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1496983-38.sh', 'backend': 'core', 'id': '8898c589a535ad78e8f154f89130ccff3063156320d2f6538d9fe35cc2b5e9e093fc8556c5be96e301fe2efbb95e1ea3d3d88ccd6cc607af90ecf3a39bf8546e', 'name': 'sumsos-kbase-1496983-38'}
